,PMI,Output of Electricity Current Period(100 million kwh),Freight Traffic Current Period(10000 tons),Gross Domestic Product Current Quarter(100 million yuan)
Jan 2005,54.7,1601,142000,13484
Feb 2005,54.5,1601,130700,26969
Mar 2005,57.9,1941,142100,40453
Apr 2005,56.7,1892,146300,41900
May 2005,52.9,1925,148700,43347
Jun 2005,51.7,2007,148900,44793
Jul 2005,51.1,2179,147600,45878
Aug 2005,52.6,2162,149600,46963
Sep 2005,55.1,2053,151700,48048
Oct 2005,54.1,2011,153200,50040
Nov 2005,54.1,2042,154300,52032
Dec 2005,54.3,2247,174200,54025
Jan 2006,52.1,2104,150700,51710
Feb 2006,52.1,1962,140100,49394
Mar 2006,55.3,2162,155900,47079
Apr 2006,58.1,2117,159500,48944
May 2006,54.8,2175,164200,50809
Jun 2006,54.1,2302,162700,52673
Jul 2006,52.4,2517,161800,53804
Aug 2006,53.1,2571,164600,54934
Sep 2006,57.0,2365,170100,56065
Oct 2006,54.7,2324,169800,58584
Nov 2006,55.3,2363,170017,61103
Dec 2006,54.8,2573,224800,63622
Jan 2007,55.1,2270,172000,61468
Feb 2007,53.1,1967,154343,59313
Mar 2007,56.1,2472,172461,57159
Apr 2007,58.6,2475,175680,59700
May 2007,55.7,2569,181700,62241
Jun 2007,54.5,2716,187600,64782
Jul 2007,53.3,2916,181572,66348
Aug 2007,54.0,2990,184452,67915
Sep 2007,56.1,2760,185739,69482
Oct 2007,53.2,2728,191691,72545
Nov 2007,55.4,2755,189868,75607
Dec 2007,55.3,2947,187434,78669
Jan 2008,53.0,2642,185000,75571
Feb 2008,53.4,2338,173492,72472
Mar 2008,58.4,2898,193840,69374
Apr 2008,59.2,2814,198404,72486
May 2008,53.3,2934,205978,75599
Jun 2008,52.0,2935,212051,78712
Jul 2008,48.4,3195,204690,79961
Aug 2008,48.4,3161,209250,81211
Sep 2008,51.2,2893,213316,82460
Oct 2008,44.6,2645,211561,84540
Nov 2008,38.8,2540,197100,86619
Dec 2008,41.2,2740,193478,88699
Jan 2009,45.3,2595,189856,83792
Feb 2009,49.0,2449,182099,78886
Mar 2009,52.4,2834,204300,73979
Apr 2009,53.5,2713,209168,77275
May 2009,53.1,2839,227629,80570
Jun 2009,53.2,3100,233042,83866
Jul 2009,53.3,3345,239464,85860
Aug 2009,54.0,3443,246666,87853
Sep 2009,54.3,3203,242247,89847
Oct 2009,55.2,3121,245953,93507
Nov 2009,55.2,3234,232801,97166
Dec 2009,56.6,3498,238535,100826
Jan 2010,55.8,3097,244269,96384
Feb 2010,52.0,2696,216951,91943
Mar 2010,55.1,3370,252463,87501
Apr 2010,55.7,3316,258187,91450
May 2010,53.9,3405,265516,95399
Jun 2010,52.1,3467,264043,99347
Jul 2010,51.2,3776,274082,101553
Aug 2010,51.7,3903,277300,103758
Sep 2010,53.8,3487,278368,105964
Oct 2010,54.7,3329,283173,110411
Nov 2010,55.2,3453,277520,114859
Dec 2010,53.9,3678,274654,119307
Jan 2011,52.9,3389,271788,114361
Feb 2011,52.2,3101,249018,109416
Mar 2011,53.4,3830,288167,104470
Apr 2011,52.9,3664,291990,109279
May 2011,52.0,3775,302563,114087
Jun 2011,50.9,3968,303070,118896
Jul 2011,50.7,4252,312667,121451
Aug 2011,50.9,4260,316754,124007
Sep 2011,51.2,3861,320556,126562
Oct 2011,50.4,3640,323381,130379
Nov 2011,49.0,3713,317846,134195
Dec 2011,50.3,4038,306615,138012
Jan 2012,50.5,3870,295384,131127
Feb 2012,51.0,3702,286724,124242
Mar 2012,53.1,4109,323737,117358
Apr 2012,53.3,3718,330280,122012
May 2012,50.4,3898,340057,126666
Jun2012,50.2,3934,341353,131321
Jul 2012,50.1,4351,342682,133577
Aug 2012,49.2,4373,348139,135833
Sep 2012,49.8,3907,358321,138090
Oct2012,50.2,3898,363359,142664
